dd 0,320,4400,302,705,0,0,0,0
dd 0,320,4400,304,705,0,0,0,0
dd 0,320,4400,305,705,0,0,0,0
dd 0,320,4400,306,705,0,0,0,0
dd 0,320,4400,308,705,0,0,0,0
dd 0,320,4400,309,705,0,0,0,0
dd 0,320,4400,311,704,0,0,0,0
dd 0,320,4400,312,704,0,0,0,0
dd 0,320,4400,313,704,0,0,0,0
dd 0,320,4400,315,704,0,0,0,0
dd 0,320,4400,316,704,0,0,0,0
dd 0,320,4400,318,703,0,0,0,0
dd 0,320,4400,319,703,0,0,0,0
dd 0,320,4400,320,703,0,0,0,0
dd 0,320,4400,322,703,0,0,0,0
dd 0,320,4400,323,702,0,0,0,0
dd 0,320,4400,325,702,0,0,0,0
dd 0,320,4400,326,702,0,0,0,0
dd 0,320,4400,328,702,0,0,0,0
dd 0,320,4400,329,701,0,0,0,0
dd 0,320,4400,330,701,0,0,0,0
dd 0,320,4400,332,701,0,0,0,0
dd 0,320,4400,333,700,0,0,0,0
dd 0,320,4400,335,700,0,0,0,0
dd 0,320,4400,336,699,0,0,0,0
dd 0,320,4400,337,699,0,0,0,0
dd 0,320,4400,339,699,0,0,0,0
dd 0,320,4400,340,698,0,0,0,0
dd 0,320,4400,342,698,0,0,0,0
dd 0,320,4400,343,698,0,0,0,0
dd 0,320,4400,344,697,0,0,0,0
dd 0,320,4400,346,697,0,0,0,0
dd 0,320,4400,347,696,0,0,0,0
dd 0,320,4400,349,696,0,0,0,0
dd 0,320,4400,350,695,0,0,0,0
dd 0,320,4400,351,695,0,0,0,0
dd 0,320,4400,353,694,0,0,0,0
dd 0,320,4400,354,694,0,0,0,0
dd 0,320,4400,356,693,0,0,0,0
dd 0,320,4400,357,693,0,0,0,0
dd 0,320,4400,358,692,0,0,0,0
dd 0,320,4400,360,692,0,0,0,0
dd 0,320,4400,361,691,0,0,0,0
dd 0,320,4400,362,690,0,0,0,0
dd 0,320,4400,364,690,0,0,0,0
dd 0,320,4400,365,689,0,0,0,0
dd 0,320,4400,367,689,0,0,0,0
dd 0,320,4400,368,688,0,0,0,0
dd 0,320,4400,368,688,0,0,0,0
dd 0,320,4400,369,687,0,0,0,0
dd 0,320,4400,371,687,0,0,0,0
dd 0,320,4400,372,686,0,0,0,0
dd 0,320,4400,374,686,0,0,0,0
dd 0,320,4400,375,685,0,0,0,0
dd 0,320,4400,376,684,0,0,0,0
dd 0,320,4400,377,684,0,0,0,0
dd 0,320,4400,379,683,0,0,0,0
dd 0,320,4400,380,683,0,0,0,0
dd 0,320,4400,381,682,0,0,0,0
dd 0,320,4400,382,681,0,0,0,0
dd 0,320,4400,383,681,0,0,0,0
dd 0,320,4400,384,680,0,0,0,0
dd 0,320,4400,385,680,0,0,0,0
dd 0,320,4400,386,679,0,0,0,0
dd 0,320,4400,387,679,0,0,0,0
dd 0,320,4400,388,678,0,0,0,0
dd 0,320,4400,388,677,0,0,0,0
dd 0,320,4400,389,677,0,0,0,0
dd 0,320,4400,390,676,0,0,0,0
dd 0,320,4400,391,676,0,0,0,0
dd 0,320,4400,391,675,0,0,0,0
dd 0,320,4400,392,675,0,0,0,0
dd 0,320,4400,393,674,0,0,0,0
dd 0,320,4400,393,674,0,0,0,0
dd 0,320,4400,394,673,0,0,0,0
dd 0,320,4400,394,673,0,0,0,0
dd 0,320,4400,395,672,0,0,0,0
dd 0,320,4400,395,672,0,0,0,0
dd 0,320,4400,396,671,0,0,0,0
dd 0,320,4400,396,671,0,0,0,0
dd 0,320,4400,396,670,0,0,0,0
dd 0,320,4400,397,670,0,0,0,0
dd 0,320,4400,397,670,0,0,0,0
dd 0,320,4400,397,669,0,0,0,0
dd 0,320,4400,397,669,0,0,0,0
dd 0,320,4400,398,668,0,0,0,0
dd 0,320,4400,398,668,0,0,0,0
dd 0,320,4400,398,667,0,0,0,0
dd 0,320,4400,398,667,0,0,0,0
dd 0,320,4400,398,666,0,0,0,0
dd 0,320,4400,398,666,0,0,0,0
dd 0,320,4400,398,666,0,0,0,0
dd 0,320,4400,398,665,0,0,0,0
dd 0,320,4400,398,665,0,0,0,0
dd 0,320,4400,398,664,0,0,0,0
dd 0,320,4400,398,664,0,0,0,0
dd 0,320,4400,398,664,0,0,0,0
dd 0,320,4400,397,663,0,0,0,0
dd 0,320,4400,397,663,0,0,0,0
dd 0,320,4400,397,662,0,0,0,0
dd 0,320,4400,397,662,0,0,0,0
dd 0,320,4400,396,662,0,0,0,0
dd 0,320,4400,396,661,0,0,0,0
dd 0,320,4400,396,661,0,0,0,0
dd 0,320,4400,395,661,0,0,0,0
dd 0,320,4400,395,660,0,0,0,0
dd 0,320,4400,394,660,0,0,0,0
dd 0,320,4400,394,659,0,0,0,0
dd 0,320,4400,393,659,0,0,0,0
dd 0,320,4400,393,659,0,0,0,0
dd 0,320,4400,392,658,0,0,0,0
dd 0,320,4400,392,658,0,0,0,0
dd 0,320,4400,391,658,0,0,0,0
dd 0,320,4400,391,657,0,0,0,0
dd 0,320,4400,390,657,0,0,0,0
dd 0,320,4400,389,657,0,0,0,0
dd 0,320,4400,389,656,0,0,0,0
dd 0,320,4400,388,656,0,0,0,0
dd 0,320,4400,387,656,0,0,0,0
dd 0,320,4400,386,656,0,0,0,0
dd 0,320,4400,385,655,0,0,0,0
dd 0,320,4400,385,655,0,0,0,0
dd 0,320,4400,384,655,0,0,0,0
dd 0,320,4400,383,654,0,0,0,0
dd 0,320,4400,382,654,0,0,0,0
dd 0,320,4400,381,654,0,0,0,0
dd 0,320,4400,380,654,0,0,0,0
dd 0,320,4400,379,653,0,0,0,0
dd 0,320,4400,378,653,0,0,0,0
dd 0,320,4400,377,653,0,0,0,0
dd 0,320,4400,376,653,0,0,0,0
dd 0,320,4400,375,652,0,0,0,0
dd 0,320,4400,374,652,0,0,0,0
dd 0,320,4400,373,652,0,0,0,0
dd 0,320,4400,371,652,0,0,0,0
dd 0,320,4400,370,651,0,0,0,0
dd 0,320,4400,369,651,0,0,0,0
dd 0,320,4400,368,651,0,0,0,0
dd 0,320,4400,367,651,0,0,0,0
dd 0,320,4400,365,650,0,0,0,0
dd 0,320,4400,364,650,0,0,0,0
dd 0,320,4400,363,650,0,0,0,0
dd 0,320,4400,362,650,0,0,0,0
dd 0,320,4400,360,649,0,0,0,0
dd 0,320,4400,359,649,0,0,0,0
dd 0,320,4400,357,649,0,0,0,0
dd 0,320,4400,356,649,0,0,0,0
dd 0,320,4400,355,649,0,0,0,0
dd 0,320,4400,353,648,0,0,0,0
dd 0,320,4400,352,648,0,0,0,0
dd 0,320,4400,350,648,0,0,0,0
dd 0,320,4400,349,648,0,0,0,0
dd 0,320,4400,347,648,0,0,0,0
dd 0,320,4400,346,647,0,0,0,0
dd 0,320,4400,344,647,0,0,0,0
dd 0,320,4400,343,647,0,0,0,0
dd 0,320,4400,341,647,0,0,0,0
dd 0,320,4400,339,647,0,0,0,0
dd 0,320,4400,338,647,0,0,0,0
dd 0,320,4400,336,646,0,0,0,0
dd 0,320,4400,335,646,0,0,0,0
dd 0,320,4400,333,646,0,0,0,0
dd 0,320,4400,331,646,0,0,0,0
dd 0,320,4400,329,646,0,0,0,0
dd 0,320,4400,328,646,0,0,0,0
dd 0,320,4400,326,645,0,0,0,0
dd 0,320,4400,324,645,0,0,0,0
dd 0,320,4400,322,645,0,0,0,0
dd 0,320,4400,321,645,0,0,0,0
dd 0,320,4400,319,645,0,0,0,0
dd 0,320,4400,317,645,0,0,0,0
dd 0,320,4400,315,645,0,0,0,0
dd 0,320,4400,313,644,0,0,0,0
dd 0,320,4400,311,644,0,0,0,0
dd 0,320,4400,310,644,0,0,0,0
dd 0,320,4400,308,644,0,0,0,0
dd 0,320,4400,306,644,0,0,0,0
dd 0,320,4400,304,644,0,0,0,0
dd 0,320,4400,302,644,0,0,0,0
dd 0,320,4400,300,644,0,0,0,0
dd 0,320,4400,298,644,0,0,0,0
dd 0,320,4400,296,643,0,0,0,0
dd 0,320,4400,294,643,0,0,0,0
dd 0,320,4400,292,643,0,0,0,0
dd 0,320,4400,290,643,0,0,0,0
dd 0,320,4400,288,643,0,0,0,0
dd 0,320,4400,286,643,0,0,0,0
dd 0,320,4400,284,643,0,0,0,0
dd 0,320,4400,282,643,0,0,0,0
dd 0,320,4400,280,643,0,0,0,0
dd 0,320,4400,278,643,0,0,0,0
dd 0,320,4400,276,642,0,0,0,0
dd 0,320,4400,274,642,0,0,0,0
dd 0,320,4400,271,642,0,0,0,0
dd 0,320,4400,269,642,0,0,0,0
dd 0,320,4400,267,642,0,0,0,0
dd 0,320,4400,265,642,0,0,0,0
dd 0,320,4400,263,642,0,0,0,0
dd 0,320,4400,261,642,0,0,0,0
dd 0,320,4400,259,642,0,0,0,0
dd 0,320,4400,256,642,0,0,0,0
dd 0,320,4400,254,642,0,0,0,0
dd 0,320,4400,252,642,0,0,0,0
dd 0,320,4400,250,642,0,0,0,0
dd 0,320,4400,247,641,0,0,0,0
dd 0,320,4400,245,641,0,0,0,0
dd 0,320,4400,243,641,0,0,0,0
dd 0,320,4400,241,641,0,0,0,0
dd 0,320,4400,239,641,0,0,0,0
dd 0,320,4400,236,641,0,0,0,0
dd 0,320,4400,234,641,0,0,0,0
dd 0,320,4400,232,641,0,0,0,0
dd 0,320,4400,229,641,0,0,0,0
dd 0,320,4400,227,641,0,0,0,0
dd 0,320,4400,225,641,0,0,0,0
dd 0,320,4400,223,641,0,0,0,0
dd 0,320,4400,220,641,0,0,0,0
dd 0,320,4400,218,641,0,0,0,0
dd 0,320,4400,216,641,0,0,0,0
dd 0,320,4400,213,641,0,0,0,0
dd 0,320,4400,211,641,0,0,0,0
dd 0,320,4400,209,641,0,0,0,0
dd 0,320,4400,206,641,0,0,0,0
dd 0,320,4400,204,641,0,0,0,0
dd 0,320,4400,202,641,0,0,0,0
dd 0,320,4400,199,641,0,0,0,0
dd 0,320,4400,197,640,0,0,0,0
dd 0,320,4400,194,640,0,0,0,0
dd 0,320,4400,192,640,0,0,0,0
dd 0,320,4400,190,640,0,0,0,0
dd 0,320,4400,187,640,0,0,0,0
dd 0,320,4400,185,640,0,0,0,0
dd 0,320,4400,183,640,0,0,0,0
dd 0,320,4400,180,640,0,0,0,0
dd 0,320,4400,178,640,0,0,0,0
dd 0,320,4400,175,640,0,0,0,0
dd 0,320,4400,173,640,0,0,0,0
dd 0,320,4400,171,640,0,0,0,0
dd 0,320,4400,168,640,0,0,0,0
dd 0,320,4400,166,640,0,0,0,0
dd 0,320,4400,163,640,0,0,0,0
dd 0,320,4400,161,640,0,0,0,0
dd 0,320,4400,159,640,0,0,0,0
dd 0,320,4400,156,640,0,0,0,0
dd 0,320,4400,154,640,0,0,0,0
dd 0,320,4400,151,640,0,0,0,0
dd 0,320,4400,149,640,0,0,0,0
dd 0,320,4400,147,640,0,0,0,0
dd 0,320,4400,144,640,0,0,0,0
dd 0,320,4400,142,640,0,0,0,0
dd 0,320,4400,139,640,0,0,0,0
dd 0,320,4400,137,640,0,0,0,0
dd 0,320,4400,135,640,0,0,0,0
dd 0,320,4400,132,640,0,0,0,0
dd 0,320,4400,130,640,0,0,0,0
dd 0,320,4400,127,640,0,0,0,0
dd 0,320,4400,125,640,0,0,0,0
dd 0,320,4400,123,640,0,0,0,0
dd 0,320,4400,120,640,0,0,0,0
dd 0,320,4400,118,640,0,0,0,0
dd 0,320,4400,115,640,0,0,0,0
dd 0,320,4400,113,640,0,0,0,0
dd 0,320,4400,111,640,0,0,0,0
dd 0,320,4400,108,640,0,0,0,0
dd 0,320,4400,106,640,0,0,0,0
dd 0,320,4400,104,640,0,0,0,0
dd 0,320,4400,101,640,0,0,0,0
dd 0,320,4400,99,640,0,0,0,0
dd 0,320,4400,96,640,0,0,0,0
dd 0,320,4400,94,640,0,0,0,0
dd 0,320,4400,92,640,0,0,0,0
dd 0,320,4400,89,640,0,0,0,0
dd 0,320,4400,87,640,0,0,0,0
dd 0,320,4400,85,640,0,0,0,0
dd 0,320,4400,82,640,0,0,0,0
dd 0,320,4400,80,640,0,0,0,0
dd 0,320,4400,80,640,0,0,0,0
dd 0,320,4400,79,640,0,0,0,0
dd 0,320,4400,78,640,0,0,0,0
dd 0,320,4400,77,640,0,0,0,0
dd 0,320,4400,77,640,0,0,0,0
dd 0,320,4400,76,640,0,0,0,0
dd 0,320,4400,75,640,0,0,0,0
dd 0,320,4400,74,640,0,0,0,0
dd 0,320,4400,73,640,0,0,-1,0
dd 0,320,4400,73,640,0,0,-1,0
dd 0,320,4400,72,640,0,0,-1,0
dd 0,320,4400,71,640,0,0,-1,0
dd 0,320,4400,70,640,0,0,-1,0
dd 0,320,4400,70,640,0,0,-1,0
dd 0,320,4400,69,640,0,0,-2,0
dd 0,320,4400,68,640,0,0,-2,0
dd 0,320,4400,67,640,0,0,-2,0
dd 0,320,4400,67,640,0,0,-2,0
dd 0,320,4400,66,640,0,0,-3,0
dd 0,320,4400,65,640,0,0,-3,0
dd 0,320,4400,65,640,0,0,-3,0
dd 0,320,4400,64,640,0,0,-3,0
dd 0,320,4400,63,640,0,0,-4,0
dd 0,320,4400,62,640,0,0,-4,0
dd 0,320,4400,62,640,0,0,-4,0
dd 0,320,4400,61,640,0,0,-5,0
dd 0,320,4400,60,640,0,0,-5,0
dd 0,320,4400,60,640,0,0,-6,0
dd 0,320,4400,59,640,0,0,-6,0
dd 0,320,4400,58,640,0,0,-6,0
dd 0,320,4400,58,640,0,0,-7,0
dd 0,320,4400,57,640,0,0,-7,0
dd 0,320,4400,57,640,0,0,-8,0
dd 0,320,4400,56,640,0,0,-8,0
dd 0,320,4400,55,640,0,0,-9,0
dd 0,320,4400,55,640,0,0,-9,0
dd 0,320,4400,54,640,0,0,-10,0
dd 0,320,4400,54,640,0,0,-10,0
dd 0,320,4400,53,640,0,0,-11,0
dd 0,320,4400,52,640,0,0,-12,0
dd 0,320,4400,52,640,0,0,-12,0
dd 0,320,4400,51,640,0,0,-13,0
dd 0,320,4400,51,640,0,0,-13,0
dd 0,320,4400,50,640,0,0,-14,0
dd 0,320,4400,50,640,0,0,-15,0
dd 0,320,4400,49,640,0,0,-15,0
dd 0,320,4400,48,640,0,0,-16,0
dd 0,320,4400,48,640,0,0,-17,0
dd 0,320,4400,47,640,0,0,-17,0
dd 0,320,4400,47,640,0,0,-18,0
dd 0,320,4400,46,640,0,0,-19,0
dd 0,320,4400,46,640,0,0,-19,0
dd 0,320,4400,45,640,0,0,-20,0
dd 0,320,4400,45,640,0,0,-21,0
dd 0,320,4400,44,640,0,0,-22,0
dd 0,320,4400,44,640,0,0,-22,0
dd 0,320,4400,43,640,0,0,-23,0
dd 0,320,4400,43,640,0,0,-24,0
dd 0,320,4400,42,640,0,0,-25,0
dd 0,320,4400,42,640,0,0,-26,0
dd 0,320,4400,41,640,0,0,-27,0
dd 0,320,4400,41,640,0,0,-27,0
dd 0,320,4400,41,640,0,0,-28,0
dd 0,320,4400,40,640,0,0,-29,0
dd 0,320,4400,40,640,0,0,-30,0
dd 0,320,4400,39,640,0,0,-31,0
dd 0,320,4400,39,640,0,0,-32,0
dd 0,320,4400,38,640,0,0,-33,0
dd 0,320,4400,38,640,0,0,-34,0
dd 0,320,4400,38,640,0,0,-35,0
dd 0,320,4400,37,640,0,0,-36,0
dd 0,320,4400,37,640,0,0,-37,0
dd 0,320,4400,36,640,0,0,-38,0
dd 0,320,4400,36,640,0,0,-39,0
dd 0,320,4400,36,640,0,0,-40,0
dd 0,320,4400,35,640,0,0,-41,0
dd 0,320,4400,35,640,0,0,-42,0
dd 0,320,4400,34,640,0,0,-43,0
dd 0,320,4400,34,640,0,0,-44,0
dd 0,320,4400,34,640,0,0,-45,0
dd 0,320,4400,33,640,0,0,-46,0
dd 0,320,4400,33,640,0,0,-47,0
dd 0,320,4400,33,640,0,0,-48,0
dd 0,320,4400,32,640,0,0,-49,0
dd 0,320,4400,32,640,0,0,-51,0
dd 0,320,4400,32,640,0,0,-52,0
dd 0,320,4400,31,640,0,0,-53,0
dd 0,320,4400,31,640,0,0,-54,0
dd 0,320,4400,31,640,0,0,-55,0
dd 0,320,4400,30,640,0,0,-56,0
dd 0,320,4400,30,640,0,0,-58,0
dd 0,320,4400,30,640,0,0,-59,0
dd 0,320,4400,29,640,0,0,-60,0
dd 0,320,4400,29,640,0,0,-61,0
dd 0,320,4400,29,640,0,0,-63,0
dd 0,320,4400,29,640,0,0,-64,0
dd 0,320,4400,28,640,0,0,-65,0
dd 0,320,4400,28,640,0,0,-66,0
dd 0,320,4400,28,640,0,0,-68,0
dd 0,320,4400,27,640,0,0,-69,0
dd 0,320,4400,27,640,0,0,-70,0
dd 0,320,4400,27,640,0,0,-72,0
dd 0,320,4400,27,640,0,0,-73,0
dd 0,320,4400,26,640,0,0,-74,0
dd 0,320,4400,26,640,0,0,-76,0
dd 0,320,4400,26,640,0,0,-77,0
dd 0,320,4400,26,640,0,0,-78,0
dd 0,320,4400,25,640,0,0,-80,0
dd 0,320,4400,25,640,0,0,-81,0
dd 0,320,4400,25,640,0,0,-83,0
dd 0,320,4400,25,640,0,0,-84,0
dd 0,320,4400,25,640,0,0,-85,0
dd 0,320,4400,24,640,0,0,-87,0
dd 0,320,4400,24,640,0,0,-88,0
dd 0,320,4400,24,640,0,0,-90,0
dd 0,320,4400,24,640,0,0,-91,0
dd 0,320,4400,23,640,0,0,-93,0
dd 0,320,4400,23,640,0,0,-94,0
dd 0,320,4400,23,640,0,0,-96,0
dd 0,320,4400,23,640,0,0,-97,0
dd 0,320,4400,23,640,0,0,-99,0
dd 0,320,4400,23,640,0,0,-100,0
dd 0,320,4400,22,640,0,0,-102,0
dd 0,320,4400,22,640,0,0,-103,0
dd 0,320,4400,22,640,0,0,-105,0
dd 0,320,4400,22,640,0,0,-106,0
dd 0,320,4400,22,640,0,0,-108,0
dd 0,320,4400,21,640,0,0,-109,0
dd 0,320,4400,21,640,0,0,-111,0
dd 0,320,4400,21,640,0,0,-113,0
dd 0,320,4400,21,640,0,0,-114,0
dd 0,320,4400,21,640,0,0,-116,0
dd 0,320,4400,21,640,0,0,-118,0
dd 0,320,4400,21,640,0,0,-119,0
dd 0,320,4400,20,640,0,0,-121,0
dd 0,320,4400,20,640,0,0,-122,0
dd 0,320,4400,20,640,0,0,-124,0
dd 0,320,4400,20,640,0,0,-126,0
dd 0,320,4400,20,640,0,0,-127,0
dd 0,320,4400,20,640,0,0,-129,0
dd 0,320,4400,20,640,0,0,-131,0
dd 0,320,4400,19,640,0,0,-132,0
dd 0,320,4400,19,640,0,0,-134,0
dd 0,320,4400,19,640,0,0,-136,0
dd 0,320,4400,19,640,0,0,-138,0
dd 0,320,4400,19,640,0,0,-139,0
dd 0,320,4400,19,640,0,0,-141,0
dd 0,320,4400,19,640,0,0,-143,0
dd 0,320,4400,19,640,0,0,-145,0
dd 0,320,4400,19,640,0,0,-146,0
dd 0,320,4400,18,640,0,0,-148,0
dd 0,320,4400,18,640,0,0,-150,0
dd 0,320,4400,18,640,0,0,-152,0
dd 0,320,4400,18,640,0,0,-154,0
dd 0,320,4400,18,640,0,0,-155,0
dd 0,320,4400,18,640,0,0,-157,0
dd 0,320,4400,18,640,0,0,-159,0
dd 0,320,4400,18,640,0,0,-161,0
dd 0,320,4400,18,640,0,0,-163,0
dd 0,320,4400,18,640,0,0,-164,0
dd 0,320,4400,18,640,0,0,-166,0
dd 0,320,4400,18,640,0,0,-168,0
dd 0,320,4400,18,640,0,0,-170,0
dd 0,320,4400,17,640,0,0,-172,0
dd 0,320,4400,17,640,0,0,-174,0
dd 0,320,4400,17,640,0,0,-176,0
dd 0,320,4400,17,640,0,0,-178,0
dd 0,320,4400,17,640,0,0,-179,0
dd 0,320,4400,17,640,0,0,-181,0
dd 0,320,4400,17,640,0,0,-183,0
dd 0,320,4400,17,640,0,0,-185,0
dd 0,320,4400,17,640,0,0,-187,0
dd 0,320,4400,17,640,0,0,-189,0
dd 0,320,4400,17,640,0,0,-191,0
dd 0,320,4400,17,640,0,0,-193,0
dd 0,320,4400,17,640,0,0,-195,0
dd 0,320,4400,17,640,0,0,-197,0
dd 0,320,4400,17,640,0,0,-199,0
dd 0,320,4400,17,640,0,0,-201,0
dd 0,320,4400,17,640,0,0,-203,0
dd 0,320,4400,17,640,0,0,-205,0
dd 0,320,4400,17,640,0,0,-207,0
dd 0,320,4400,16,640,0,0,-209,0
dd 0,320,4400,16,640,0,0,-211,0
dd 0,320,4400,16,640,0,0,-213,0
dd 0,320,4400,16,640,0,0,-215,0
dd 0,320,4400,16,640,0,0,-217,0
dd 0,320,4400,16,640,0,0,-219,0
dd 0,320,4400,16,640,0,0,-221,0
dd 0,320,4400,16,640,0,0,-223,0
dd 0,320,4400,16,640,0,0,-225,0
dd 0,320,4400,16,640,0,0,-227,0
dd 0,320,4400,16,640,0,0,-229,0
dd 0,320,4400,16,640,0,0,-231,0
dd 0,320,4400,16,640,0,0,-233,0
dd 0,320,4400,16,640,0,0,-235,0
dd 0,320,4400,16,640,0,0,-237,0
dd 0,320,4400,16,640,0,0,-239,0
dd 0,320,4400,16,640,0,0,-241,0
dd 0,320,4400,16,640,0,0,-243,0
dd 0,320,4400,16,640,0,0,-246,0
dd 0,320,4400,16,640,0,0,-248,0
dd 0,320,4400,16,640,0,0,-250,0
dd 0,320,4400,16,640,0,0,-252,0
dd 0,320,4400,16,640,0,0,-254,0
dd 0,320,4400,16,640,0,0,-256,0
dd 0,320,4400,16,640,0,0,-258,0
dd 0,320,4400,16,640,0,0,-260,0
dd 0,320,4400,16,640,0,0,-263,0
dd 0,320,4400,16,640,0,0,-265,0
dd 0,320,4400,16,640,0,0,-267,0
dd 0,320,4400,16,640,0,0,-269,0
dd 0,320,4400,16,640,0,0,-271,0
dd 0,320,4400,16,640,0,0,-273,0
dd 0,320,4400,16,640,0,0,-275,0
dd 0,320,4400,16,640,0,0,-278,0
dd 0,320,4400,16,640,0,0,-280,0
dd 0,320,4400,16,640,0,0,-282,0
dd 0,320,4400,16,640,0,0,-284,0
dd 0,320,4400,16,640,0,0,-286,0
dd 0,320,4400,16,640,0,0,-289,0
dd 0,320,4400,16,640,0,0,-291,0
dd 0,320,4400,16,640,0,0,-293,0
dd 0,320,4400,16,640,0,0,-295,0
dd 0,320,4400,16,640,0,0,-297,0
dd 0,320,4400,16,640,0,0,-300,0
dd 0,320,4400,16,640,0,0,-302,0
dd 0,320,4400,16,640,0,0,-304,0
dd 0,320,4400,16,640,0,0,-304,0
dd 0,320,4400,16,640,0,0,-306,0
dd 0,320,4400,16,640,0,0,-307,0
dd 0,320,4400,16,640,0,0,-309,0
dd 0,320,4400,16,640,0,0,-310,0
dd 0,320,4400,16,640,0,0,-312,0
dd 0,320,4400,16,640,0,0,-314,0
dd 0,320,4400,16,640,0,0,-316,0
dd 0,320,4400,16,640,0,0,-317,0
dd 0,320,4400,16,640,0,0,-319,0
dd 0,320,4400,16,640,0,0,-321,0
dd 0,320,4400,16,640,0,0,-322,0
dd 0,320,4400,16,640,0,0,-324,0
dd 0,320,4400,16,640,0,0,-326,0
dd 0,320,4400,16,640,0,0,-328,0
dd 0,320,4400,16,640,0,0,-330,0
dd 0,320,4400,16,640,0,0,-331,0
dd 0,320,4400,16,640,0,0,-333,0
dd 0,320,4400,16,640,0,0,-335,0
dd 0,320,4400,16,640,0,0,-337,0
dd 0,320,4400,16,640,0,0,-339,0
dd 0,320,4400,16,640,0,0,-341,0
dd 0,320,4400,16,640,0,0,-343,0
dd 0,320,4400,16,640,0,0,-344,0
dd 0,320,4400,16,640,0,0,-346,0
dd 0,320,4400,16,640,0,0,-348,0
dd 0,320,4400,16,640,0,0,-350,0
dd 0,320,4400,16,640,0,0,-352,0
dd 0,320,4400,16,640,0,0,-354,0
dd 0,320,4400,16,640,0,0,-356,0
dd 0,320,4400,16,640,0,0,-358,0
dd 0,320,4400,16,640,0,0,-360,0
dd 0,320,4400,16,640,0,0,-362,0
dd 0,320,4400,16,640,-1,0,-364,0
dd 0,320,4400,16,640,-1,0,-366,0
dd 0,320,4400,16,640,-1,0,-368,0
dd 0,320,4400,16,640,-1,0,-370,0
dd 0,320,4400,16,640,-1,0,-372,0
dd 0,320,4400,16,640,-1,0,-374,0
dd 0,320,4400,16,640,-1,0,-377,0
dd 0,320,4400,16,640,-1,0,-379,0
dd 0,320,4400,16,640,-1,0,-381,0
dd 0,320,4400,16,640,-1,0,-383,0
dd 0,320,4400,16,640,-1,0,-385,0
dd 0,320,4400,17,640,-1,0,-387,0
dd 0,320,4400,17,640,-1,0,-389,0
dd 0,320,4400,17,640,-1,0,-391,0
dd 0,320,4400,17,640,-2,0,-393,0
dd 0,320,4400,17,639,-2,0,-396,0
dd 0,320,4400,17,639,-2,0,-398,0
dd 0,320,4400,17,639,-2,0,-400,0
dd 0,320,4400,17,639,-2,0,-402,0
dd 0,320,4400,17,639,-2,0,-404,0
dd 0,320,4400,17,639,-2,0,-406,0
dd 0,320,4400,17,639,-2,0,-409,0
dd 0,320,4400,17,639,-3,0,-411,0
dd 0,320,4400,17,639,-3,0,-413,0
dd 0,320,4400,17,639,-3,0,-415,0
dd 0,320,4400,17,639,-3,0,-417,0
dd 0,320,4400,17,639,-3,0,-420,0
dd 0,320,4400,17,639,-3,0,-422,0
dd 0,320,4400,17,639,-3,0,-424,0
dd 0,320,4400,17,639,-4,0,-426,0
dd 0,320,4400,18,639,-4,0,-428,0
dd 0,320,4400,18,639,-4,0,-431,0
dd 0,320,4400,18,639,-4,0,-433,0
dd 0,320,4400,18,639,-4,0,-435,0
dd 0,320,4400,18,639,-5,0,-437,0
dd 0,320,4400,18,638,-5,0,-440,0
dd 0,320,4400,18,638,-5,0,-442,0
dd 0,320,4400,18,638,-5,0,-444,0
dd 0,320,4400,18,638,-5,0,-446,0
dd 0,320,4400,18,638,-6,0,-449,0
dd 0,320,4400,18,638,-6,0,-451,0
dd 0,320,4400,18,638,-6,0,-453,0
dd 0,320,4400,19,638,-6,0,-455,0
dd 0,320,4400,19,638,-7,0,-458,0
dd 0,320,4400,19,638,-7,0,-460,0
dd 0,320,4400,19,638,-7,0,-462,0
dd 0,320,4400,19,638,-7,0,-464,0
dd 0,320,4400,19,638,-8,0,-467,0
dd 0,320,4400,19,637,-8,0,-469,0
dd 0,320,4400,19,637,-8,0,-471,0
dd 0,320,4400,20,637,-9,0,-473,0
dd 0,320,4400,20,637,-9,0,-476,0
dd 0,320,4400,20,637,-9,0,-478,0
dd 0,320,4400,20,637,-10,0,-480,0
dd 0,320,4400,20,637,-10,0,-482,0
dd 0,320,4400,20,637,-10,0,-485,0
dd 0,320,4400,20,637,-11,0,-487,0
dd 0,320,4400,20,637,-11,0,-489,0
dd 0,320,4400,21,636,-11,0,-491,0
dd 0,320,4400,21,636,-12,0,-494,0
dd 0,320,4400,21,636,-12,0,-496,0
dd 0,320,4400,21,636,-12,0,-498,0
dd 0,320,4400,21,636,-13,0,-500,0
dd 0,320,4400,21,636,-13,0,-503,0
dd 0,320,4400,22,636,-14,0,-505,0
dd 0,320,4400,22,635,-14,0,-507,0
dd 0,320,4400,22,635,-15,0,-509,0
dd 0,320,4400,22,635,-15,0,-512,0
dd 0,320,4400,22,635,-16,0,-514,0
dd 0,320,4400,23,635,-16,0,-516,0
dd 0,320,4400,23,635,-16,0,-518,0
dd 0,320,4400,23,635,-17,0,-520,0
dd 0,320,4400,23,634,-17,0,-523,0
dd 0,320,4400,23,634,-18,0,-525,0
dd 0,320,4400,24,634,-18,0,-527,0
dd 0,320,4400,24,634,-19,0,-529,0
dd 0,320,4400,24,634,-19,0,-531,0
dd 0,320,4400,24,634,-20,0,-533,0
dd 0,320,4400,24,633,-21,0,-536,0
dd 0,320,4400,25,633,-21,0,-538,0
