dd 0,1152,-4088,1223,76,-230,8,-223,0
dd 0,1152,-4088,1222,77,-229,8,-224,0
dd 0,1152,-4088,1221,78,-229,8,-226,0
dd 0,1152,-4088,1220,78,-229,8,-228,0
dd 0,1152,-4088,1219,79,-229,8,-230,0
dd 0,1152,-4088,1218,80,-228,8,-231,0
dd 0,1152,-4088,1217,81,-228,8,-233,0
dd 0,1152,-4088,1216,81,-228,8,-235,0
dd 0,1152,-4088,1215,82,-228,8,-236,0
dd 0,1152,-4088,1214,83,-227,8,-238,0
dd 0,1152,-4088,1213,83,-227,8,-240,0
dd 0,1152,-4088,1212,84,-227,8,-241,0
dd 0,1152,-4088,1211,85,-227,8,-243,0
dd 0,1152,-4088,1209,86,-226,8,-245,0
dd 0,1152,-4088,1208,86,-226,8,-246,0
dd 0,1152,-4088,1207,87,-226,8,-248,0
dd 0,1152,-4088,1206,88,-226,8,-250,0
dd 0,1152,-4088,1205,88,-225,8,-251,0
dd 0,1152,-4088,1204,89,-225,8,-253,0
dd 0,1152,-4088,1202,90,-225,8,-255,0
dd 0,1152,-4088,1201,91,-225,8,-256,0
dd 0,1152,-4088,1200,91,-224,8,-258,0
dd 0,1152,-4088,1199,92,-224,8,-260,0
dd 0,1152,-4088,1198,93,-224,8,-261,0
dd 0,1152,-4088,1197,94,-224,8,-263,0
dd 0,1152,-4088,1195,94,-224,8,-264,0
dd 0,1152,-4088,1194,95,-223,8,-266,0
dd 0,1152,-4088,1193,96,-223,8,-268,0
dd 0,1152,-4088,1192,97,-223,8,-269,0
dd 0,1152,-4088,1190,97,-223,8,-271,0
dd 0,1152,-4088,1189,98,-223,8,-272,0
dd 0,1152,-4088,1188,99,-223,8,-274,0
dd 0,1152,-4088,1187,100,-222,8,-276,0
dd 0,1152,-4088,1185,100,-222,8,-277,0
dd 0,1152,-4088,1184,101,-222,8,-279,0
dd 0,1152,-4088,1183,102,-222,8,-280,0
dd 0,1152,-4088,1182,103,-222,8,-282,0
dd 0,1152,-4088,1180,104,-222,8,-283,0
dd 0,1152,-4088,1179,104,-221,8,-285,0
dd 0,1152,-4088,1178,105,-221,8,-286,0
dd 0,1152,-4088,1176,106,-221,8,-288,0
dd 0,1152,-4088,1175,107,-221,8,-289,0
dd 0,1152,-4088,1174,108,-221,8,-291,0
dd 0,1152,-4088,1172,109,-221,8,-292,0
dd 0,1152,-4088,1171,109,-221,8,-294,0
dd 0,1152,-4088,1170,110,-220,8,-295,0
dd 0,1152,-4088,1169,111,-220,8,-297,0
dd 0,1152,-4088,1167,112,-220,8,-298,0
dd 0,1152,-4088,1166,113,-220,8,-300,0
dd 0,1152,-4088,1165,114,-220,8,-301,0
dd 0,1152,-4088,1163,115,-220,8,-302,0
dd 0,1152,-4088,1162,116,-220,8,-304,0
dd 0,1152,-4088,1161,116,-219,8,-305,0
dd 0,1152,-4088,1159,117,-219,8,-307,0
dd 0,1152,-4088,1158,118,-219,8,-308,0
dd 0,1152,-4088,1157,119,-219,8,-309,0
dd 0,1152,-4088,1155,120,-219,8,-311,0
dd 0,1152,-4088,1154,121,-219,8,-312,0
dd 0,1152,-4088,1153,122,-219,8,-313,0
dd 0,1152,-4088,1151,123,-219,8,-315,0
dd 0,1152,-4088,1150,124,-219,8,-316,0
dd 0,1152,-4088,1149,125,-219,8,-317,0
dd 0,1152,-4088,1147,126,-218,8,-319,0
dd 0,1152,-4088,1146,127,-218,8,-320,0
dd 0,1152,-4088,1145,128,-218,8,-321,0
dd 0,1152,-4088,1143,129,-218,8,-322,0
dd 0,1152,-4088,1142,130,-218,8,-324,0
dd 0,1152,-4088,1141,131,-218,8,-325,0
dd 0,1152,-4088,1139,132,-218,8,-326,0
dd 0,1152,-4088,1138,133,-218,8,-327,0
dd 0,1152,-4088,1137,134,-218,8,-329,0
dd 0,1152,-4088,1136,135,-218,8,-330,0
dd 0,1152,-4088,1134,136,-218,8,-331,0
dd 0,1152,-4088,1133,137,-218,8,-332,0
dd 0,1152,-4088,1132,138,-218,8,-333,0
dd 0,1152,-4088,1130,139,-217,8,-334,0
dd 0,1152,-4088,1129,140,-217,8,-336,0
dd 0,1152,-4088,1128,141,-217,8,-337,0
dd 0,1152,-4088,1126,142,-217,8,-338,0
dd 0,1152,-4088,1125,144,-217,8,-339,0
dd 0,1152,-4088,1124,145,-217,8,-340,0
dd 0,1152,-4088,1123,146,-217,8,-341,0
dd 0,1152,-4088,1121,147,-217,8,-342,0
dd 0,1152,-4088,1120,148,-217,8,-343,0
dd 0,1152,-4088,1119,149,-217,8,-344,0
dd 0,1152,-4088,1118,151,-217,8,-345,0
dd 0,1152,-4088,1116,152,-217,8,-346,0
dd 0,1152,-4088,1115,153,-217,8,-347,0
dd 0,1152,-4088,1114,154,-217,8,-348,0
dd 0,1152,-4088,1113,155,-217,8,-349,0
dd 0,1152,-4088,1112,157,-217,8,-350,0
dd 0,1152,-4088,1110,158,-217,8,-351,0
dd 0,1152,-4088,1109,159,-217,8,-352,0
dd 0,1152,-4088,1108,160,-217,8,-353,0
dd 0,1152,-4088,1107,162,-217,8,-354,0
dd 0,1152,-4088,1106,163,-216,8,-355,0
dd 0,1152,-4088,1104,164,-216,8,-355,0
dd 0,1152,-4088,1103,166,-216,8,-356,0
dd 0,1152,-4088,1102,167,-216,8,-357,0
dd 0,1152,-4088,1101,168,-216,8,-358,0
dd 0,1152,-4088,1100,170,-216,8,-359,0
dd 0,1152,-4088,1099,171,-216,8,-360,0
dd 0,1152,-4088,1098,173,-216,8,-360,0
dd 0,1152,-4088,1097,174,-216,8,-361,0
dd 0,1152,-4088,1096,175,-216,8,-362,0
dd 0,1152,-4088,1094,177,-216,8,-362,0
dd 0,1152,-4088,1093,178,-216,8,-363,0
dd 0,1152,-4088,1092,180,-216,8,-364,0
dd 0,1152,-4088,1091,181,-216,8,-364,0
dd 0,1152,-4088,1090,183,-216,8,-365,0
dd 0,1152,-4088,1089,184,-216,8,-366,0
dd 0,1152,-4088,1088,186,-216,8,-366,0
dd 0,1152,-4088,1087,187,-216,8,-367,0
dd 0,1152,-4088,1086,189,-216,8,-368,0
dd 0,1152,-4088,1085,190,-216,8,-368,0
dd 0,1152,-4088,1084,192,-216,8,-369,0
dd 0,1152,-4088,1083,193,-216,8,-369,0
dd 0,1152,-4088,1082,195,-216,8,-370,0
dd 0,1152,-4088,1082,197,-216,8,-370,0
dd 0,1152,-4088,1081,198,-216,8,-371,0
dd 0,1152,-4088,1080,200,-216,8,-371,0
dd 0,1152,-4088,1079,202,-216,8,-371,0
dd 0,1152,-4088,1078,203,-216,8,-372,0
dd 0,1152,-4088,1077,205,-216,8,-372,0
dd 0,1152,-4088,1076,207,-216,8,-373,0
dd 0,1152,-4088,1076,208,-216,8,-373,0
dd 0,1152,-4088,1075,210,-216,8,-373,0
dd 0,1152,-4088,1074,212,-216,8,-374,0
dd 0,1152,-4088,1073,214,-216,8,-374,0
dd 0,1152,-4088,1072,215,-216,8,-374,0
dd 0,1152,-4088,1072,217,-216,8,-374,0
dd 0,1152,-4088,1071,219,-216,8,-375,0
dd 0,1152,-4088,1070,221,-216,8,-375,0
dd 0,1152,-4088,1069,223,-216,8,-375,0
dd 0,1152,-4088,1069,224,-216,8,-375,0
dd 0,1152,-4088,1068,226,-216,8,-375,0
dd 0,1152,-4088,1067,228,-216,8,-376,0
dd 0,1152,-4088,1067,230,-216,8,-376,0
dd 0,1152,-4088,1066,232,-216,8,-376,0
dd 0,1152,-4088,1066,234,-216,8,-376,0
dd 0,1152,-4088,1065,236,-216,8,-376,0
dd 0,1152,-4088,1065,238,-216,8,-376,0
dd 0,1152,-4088,1064,240,-216,8,-376,0
dd 0,1152,-4088,1064,240,-216,8,-376,0
dd 0,1152,-4088,1063,240,-216,8,-376,0
dd 0,1152,-4088,1061,240,-216,8,-376,0
dd 0,1152,-4088,1060,240,-216,8,-376,0
dd 0,1152,-4088,1059,240,-216,8,-376,0
dd 0,1152,-4088,1058,240,-216,8,-376,0
dd 0,1152,-4088,1057,240,-216,8,-376,0
dd 0,1152,-4088,1055,240,-216,8,-376,0
dd 0,1152,-4088,1054,240,-216,8,-376,0
dd 0,1152,-4088,1053,240,-216,8,-376,0
dd 0,1152,-4088,1052,240,-216,8,-376,0
dd 0,1152,-4088,1051,240,-216,8,-376,0
dd 0,1152,-4088,1050,240,-217,8,-376,0
dd 0,1152,-4088,1048,241,-217,8,-376,0
dd 0,1152,-4088,1047,241,-217,8,-376,0
dd 0,1152,-4088,1046,241,-217,8,-376,0
dd 0,1152,-4088,1045,241,-217,8,-376,0
dd 0,1152,-4088,1044,241,-217,8,-376,0
dd 0,1152,-4088,1043,241,-217,8,-376,0
dd 0,1152,-4088,1042,241,-217,8,-376,0
dd 0,1152,-4088,1041,241,-217,8,-376,0
dd 0,1152,-4088,1040,241,-218,8,-376,0
dd 0,1152,-4088,1039,241,-218,8,-376,0
dd 0,1152,-4088,1038,242,-218,8,-376,0
dd 0,1152,-4088,1037,242,-218,8,-376,0
dd 0,1152,-4088,1036,242,-218,8,-376,0
dd 0,1152,-4088,1035,242,-218,8,-376,0
dd 0,1152,-4088,1034,242,-219,8,-376,0
dd 0,1152,-4088,1033,242,-219,8,-376,0
dd 0,1152,-4088,1032,243,-219,8,-376,0
dd 0,1152,-4088,1031,243,-219,8,-376,0
dd 0,1152,-4088,1030,243,-219,8,-376,0
dd 0,1152,-4088,1029,243,-220,8,-376,0
dd 0,1152,-4088,1028,243,-220,8,-376,0
dd 0,1152,-4088,1027,243,-220,8,-376,0
dd 0,1152,-4088,1026,244,-220,8,-376,0
dd 0,1152,-4088,1025,244,-221,8,-376,0
dd 0,1152,-4088,1024,244,-221,8,-376,0
dd 0,1152,-4088,1023,244,-221,8,-376,0
dd 0,1152,-4088,1023,244,-221,8,-376,0
dd 0,1152,-4088,1022,245,-222,8,-376,0
dd 0,1152,-4088,1021,245,-222,8,-376,0
dd 0,1152,-4088,1020,245,-222,8,-376,0
dd 0,1152,-4088,1019,245,-222,8,-376,0
dd 0,1152,-4088,1018,245,-223,8,-376,0
dd 0,1152,-4088,1017,246,-223,8,-376,0
dd 0,1152,-4088,1017,246,-223,8,-376,0
dd 0,1152,-4088,1016,246,-224,8,-376,0
dd 0,1152,-4088,1015,246,-224,8,-376,0
dd 0,1152,-4088,1014,247,-224,8,-376,0
dd 0,1152,-4088,1014,247,-225,8,-376,0
dd 0,1152,-4088,1013,247,-225,8,-376,0
dd 0,1152,-4088,1012,247,-225,8,-376,0
dd 0,1152,-4088,1011,248,-226,8,-376,0
dd 0,1152,-4088,1010,248,-226,8,-376,0
dd 0,1152,-4088,1010,248,-226,8,-376,0
dd 0,1152,-4088,1009,249,-227,8,-376,0
dd 0,1152,-4088,1008,249,-227,8,-376,0
dd 0,1152,-4088,1008,249,-227,8,-376,0
dd 0,1152,-4088,1007,249,-228,8,-376,0
dd 0,1152,-4088,1006,250,-228,8,-376,0
dd 0,1152,-4088,1006,250,-229,8,-376,0
dd 0,1152,-4088,1005,250,-229,8,-376,0
dd 0,1152,-4088,1004,251,-229,8,-376,0
dd 0,1152,-4088,1004,251,-230,8,-376,0
dd 0,1152,-4088,1003,251,-230,8,-376,0
dd 0,1152,-4088,1002,251,-231,8,-376,0
dd 0,1152,-4088,1002,252,-231,8,-376,0
dd 0,1152,-4088,1001,252,-232,8,-376,0
dd 0,1152,-4088,1000,252,-232,8,-376,0
dd 0,1152,-4088,1000,253,-232,8,-376,0
dd 0,1152,-4088,999,253,-233,8,-376,0
dd 0,1152,-4088,999,253,-233,8,-376,0
dd 0,1152,-4088,998,254,-234,8,-376,0
dd 0,1152,-4088,997,254,-234,8,-376,0
dd 0,1152,-4088,997,254,-235,8,-376,0
dd 0,1152,-4088,996,255,-235,8,-376,0
dd 0,1152,-4088,996,255,-236,8,-376,0
dd 0,1152,-4088,995,255,-236,8,-376,0
dd 0,1152,-4088,995,256,-237,8,-376,0
dd 0,1152,-4088,994,256,-237,8,-376,0
dd 0,1152,-4088,994,256,-238,8,-376,0
dd 0,1152,-4088,993,257,-238,8,-376,0
dd 0,1152,-4088,993,257,-239,8,-376,0
dd 0,1152,-4088,992,257,-239,8,-376,0
dd 0,1152,-4088,991,258,-240,8,-376,0
dd 0,1152,-4088,991,258,-240,8,-376,0
dd 0,1152,-4088,991,258,-241,8,-376,0
dd 0,1152,-4088,990,259,-241,8,-376,0
dd 0,1152,-4088,990,259,-242,8,-376,0
dd 0,1152,-4088,989,259,-242,8,-376,0
dd 0,1152,-4088,989,260,-243,8,-376,0
dd 0,1152,-4088,988,260,-243,8,-376,0
dd 0,1152,-4088,988,260,-244,8,-376,0
dd 0,1152,-4088,987,261,-244,8,-376,0
dd 0,1152,-4088,987,261,-245,8,-376,0
dd 0,1152,-4088,986,262,-245,8,-376,0
dd 0,1152,-4088,986,262,-246,8,-376,0
dd 0,1152,-4088,986,262,-247,8,-376,0
dd 0,1152,-4088,985,263,-247,8,-376,0
dd 0,1152,-4088,985,263,-248,8,-376,0
dd 0,1152,-4088,984,263,-248,8,-376,0
dd 0,1152,-4088,984,264,-249,8,-376,0
dd 0,1152,-4088,984,264,-250,8,-376,0
dd 0,1152,-4088,983,264,-250,8,-376,0
dd 0,1152,-4088,983,265,-251,8,-376,0
dd 0,1152,-4088,983,265,-251,8,-376,0
dd 0,1152,-4088,982,266,-252,8,-376,0
dd 0,1152,-4088,982,266,-253,8,-376,0
dd 0,1152,-4088,981,266,-253,8,-376,0
dd 0,1152,-4088,981,267,-254,8,-376,0
dd 0,1152,-4088,981,267,-254,8,-376,0
dd 0,1152,-4088,980,267,-255,8,-376,0
dd 0,1152,-4088,980,268,-256,8,-376,0
dd 0,1152,-4088,980,268,-256,8,-376,0
dd 0,1152,-4088,980,269,-257,8,-376,0
dd 0,1152,-4088,979,269,-258,8,-376,0
dd 0,1152,-4088,979,269,-258,8,-376,0
dd 0,1152,-4088,979,270,-259,8,-376,0
dd 0,1152,-4088,978,270,-260,8,-376,0
dd 0,1152,-4088,978,270,-260,8,-376,0
dd 0,1152,-4088,978,271,-261,8,-376,0
dd 0,1152,-4088,978,271,-262,8,-376,0
dd 0,1152,-4088,977,272,-262,8,-376,0
dd 0,1152,-4088,977,272,-263,8,-376,0
dd 0,1152,-4088,977,272,-264,8,-376,0
dd 0,1152,-4088,976,273,-264,8,-376,0
dd 0,1152,-4088,976,273,-265,8,-376,0
dd 0,1152,-4088,976,273,-266,8,-376,0
dd 0,1152,-4088,976,274,-266,8,-376,0
dd 0,1152,-4088,975,274,-267,8,-376,0
dd 0,1152,-4088,975,274,-268,8,-376,0
dd 0,1152,-4088,975,275,-268,8,-376,0
dd 0,1152,-4088,975,275,-269,8,-376,0
dd 0,1152,-4088,975,276,-270,8,-376,0
dd 0,1152,-4088,974,276,-270,8,-376,0
dd 0,1152,-4088,974,276,-271,8,-376,0
dd 0,1152,-4088,974,277,-272,8,-376,0
dd 0,1152,-4088,974,277,-273,8,-376,0
dd 0,1152,-4088,974,277,-273,8,-376,0
dd 0,1152,-4088,973,278,-274,8,-376,0
dd 0,1152,-4088,973,278,-275,8,-376,0
dd 0,1152,-4088,973,278,-275,8,-376,0
dd 0,1152,-4088,973,279,-276,8,-376,0
dd 0,1152,-4088,973,279,-277,8,-376,0
dd 0,1152,-4088,973,279,-278,8,-376,0
dd 0,1152,-4088,972,280,-278,8,-376,0
dd 0,1152,-4088,972,280,-279,8,-376,0
dd 0,1152,-4088,972,280,-280,8,-376,0
dd 0,1152,-4088,972,281,-281,8,-376,0
dd 0,1152,-4088,972,281,-281,8,-376,0
dd 0,1152,-4088,972,281,-282,8,-376,0
dd 0,1152,-4088,971,282,-283,8,-376,0
dd 0,1152,-4088,971,282,-284,8,-376,0
dd 0,1152,-4088,971,282,-284,8,-376,0
dd 0,1152,-4088,971,283,-285,8,-376,0
dd 0,1152,-4088,971,283,-286,8,-376,0
dd 0,1152,-4088,971,283,-287,8,-376,0
dd 0,1152,-4088,971,284,-287,8,-376,0
dd 0,1152,-4088,971,284,-288,8,-376,0
dd 0,1152,-4088,970,284,-289,8,-376,0
dd 0,1152,-4088,970,285,-290,8,-376,0
dd 0,1152,-4088,970,285,-291,8,-376,0
dd 0,1152,-4088,970,285,-291,8,-376,0
dd 0,1152,-4088,970,285,-292,8,-376,0
dd 0,1152,-4088,970,286,-293,8,-376,0
dd 0,1152,-4088,970,286,-294,8,-376,0
dd 0,1152,-4088,970,286,-294,8,-376,0
dd 0,1152,-4088,970,287,-295,8,-376,0
dd 0,1152,-4088,970,287,-296,8,-376,0
dd 0,1152,-4088,970,287,-297,8,-376,0
dd 0,1152,-4088,969,287,-298,8,-376,0
dd 0,1152,-4088,969,288,-298,8,-376,0
dd 0,1152,-4088,969,288,-299,8,-376,0
dd 0,1152,-4088,969,288,-300,8,-376,0
dd 0,1152,-4088,969,289,-301,8,-376,0
dd 0,1152,-4088,969,289,-302,8,-376,0
dd 0,1152,-4088,969,289,-302,8,-376,0
dd 0,1152,-4088,969,289,-303,8,-376,0
dd 0,1152,-4088,969,290,-304,8,-376,0
dd 0,1152,-4088,969,290,-305,8,-376,0
dd 0,1152,-4088,969,290,-306,8,-376,0
dd 0,1152,-4088,969,290,-306,8,-376,0
dd 0,1152,-4088,969,291,-307,8,-376,0
dd 0,1152,-4088,969,291,-308,8,-376,0
dd 0,1152,-4088,969,291,-309,8,-376,0
dd 0,1152,-4088,969,291,-310,8,-376,0
dd 0,1152,-4088,969,291,-311,8,-376,0
dd 0,1152,-4088,968,292,-311,8,-376,0
dd 0,1152,-4088,968,292,-312,8,-376,0
dd 0,1152,-4088,968,292,-313,8,-376,0
dd 0,1152,-4088,968,292,-314,8,-376,0
dd 0,1152,-4088,968,292,-315,8,-376,0
dd 0,1152,-4088,968,293,-315,8,-376,0
dd 0,1152,-4088,968,293,-316,8,-376,0
dd 0,1152,-4088,968,293,-317,8,-376,0
dd 0,1152,-4088,968,293,-318,8,-376,0
dd 0,1152,-4088,968,293,-319,8,-376,0
dd 0,1152,-4088,968,293,-320,8,-376,0
dd 0,1152,-4088,968,294,-320,8,-376,0
dd 0,1152,-4088,968,294,-321,8,-376,0
dd 0,1152,-4088,968,294,-322,8,-376,0
dd 0,1152,-4088,968,294,-323,8,-376,0
dd 0,1152,-4088,968,294,-324,8,-376,0
dd 0,1152,-4088,968,294,-325,8,-376,0
dd 0,1152,-4088,968,295,-325,8,-376,0
dd 0,1152,-4088,968,295,-326,8,-376,0
dd 0,1152,-4088,968,295,-327,8,-376,0
dd 0,1152,-4088,968,295,-328,8,-376,0
dd 0,1152,-4088,968,295,-329,8,-376,0
dd 0,1152,-4088,968,295,-330,8,-376,0
dd 0,1152,-4088,968,295,-330,8,-376,0
dd 0,1152,-4088,968,295,-331,8,-376,0
dd 0,1152,-4088,968,295,-332,8,-376,0
dd 0,1152,-4088,968,295,-333,8,-376,0
dd 0,1152,-4088,968,296,-334,8,-376,0
dd 0,1152,-4088,968,296,-335,8,-376,0
dd 0,1152,-4088,968,296,-336,8,-376,0
dd 0,1152,-4088,968,296,-336,8,-376,0
dd 0,1152,-4088,968,296,-337,8,-376,0
dd 0,1152,-4088,968,296,-338,8,-376,0
dd 0,1152,-4088,968,296,-339,8,-376,0
dd 0,1152,-4088,968,296,-340,8,-376,0
dd 0,1152,-4088,968,296,-341,8,-376,0
dd 0,1152,-4088,968,296,-341,8,-376,0
dd 0,1152,-4088,968,296,-342,8,-376,0
dd 0,1152,-4088,968,296,-343,8,-376,0
dd 0,1152,-4088,968,296,-344,8,-376,0
dd 0,1152,-4088,968,296,-344,8,-376,0
dd 0,1152,-4088,969,297,-344,8,-376,0
dd 0,1152,-4088,969,298,-344,8,-376,0
dd 0,1152,-4088,970,299,-344,8,-376,0
dd 0,1152,-4088,971,300,-344,8,-376,0
dd 0,1152,-4088,971,301,-344,8,-376,0
dd 0,1152,-4088,972,302,-344,8,-376,0
dd 0,1152,-4088,972,302,-344,8,-376,0
dd 0,1152,-4088,973,303,-344,8,-376,0
dd 0,1152,-4088,974,304,-344,8,-376,0
dd 0,1152,-4088,974,305,-344,8,-376,0
dd 0,1152,-4088,975,306,-344,8,-376,0
dd 0,1152,-4088,976,307,-344,8,-376,0
dd 0,1152,-4088,976,308,-344,7,-376,0
dd 0,1152,-4088,977,308,-344,7,-376,0
dd 0,1152,-4088,978,309,-344,7,-376,0
dd 0,1152,-4088,978,310,-344,7,-376,0
dd 0,1152,-4088,979,311,-344,7,-376,0
dd 0,1152,-4088,980,312,-344,7,-376,0
dd 0,1152,-4088,980,313,-344,7,-376,0
dd 0,1152,-4088,981,313,-344,7,-376,0
dd 0,1152,-4088,982,314,-344,7,-376,0
dd 0,1153,-4088,982,315,-344,7,-376,0
dd 0,1153,-4088,983,316,-344,6,-376,0
dd 0,1153,-4088,984,316,-344,6,-376,0
dd 0,1153,-4088,984,317,-344,6,-376,0
dd 0,1153,-4088,985,318,-344,6,-376,0
dd 0,1153,-4088,986,319,-344,6,-376,0
dd 0,1153,-4088,986,319,-344,6,-376,0
dd 0,1153,-4088,987,320,-344,5,-376,0
dd 0,1153,-4088,988,321,-344,5,-376,0
dd 0,1153,-4088,988,321,-344,5,-376,0
dd 0,1154,-4088,989,322,-344,5,-376,0
dd 0,1154,-4088,990,323,-344,5,-376,0
dd 0,1154,-4088,990,323,-344,5,-376,0
dd 0,1154,-4088,991,324,-344,4,-376,0
dd 0,1154,-4088,992,325,-344,4,-376,0
dd 0,1154,-4088,992,325,-344,4,-376,0
dd 0,1155,-4088,993,326,-344,4,-376,0
dd 0,1155,-4088,994,327,-344,4,-376,0
dd 0,1155,-4088,994,327,-344,3,-376,0
dd 0,1155,-4088,995,328,-344,3,-376,0
dd 0,1156,-4088,996,328,-344,3,-376,0
dd 0,1156,-4088,996,329,-344,3,-376,0
dd 0,1156,-4088,997,330,-344,3,-376,0
dd 0,1156,-4088,998,330,-344,2,-376,0
dd 0,1157,-4088,998,331,-344,2,-376,0
dd 0,1157,-4088,999,331,-344,2,-376,0
dd 0,1157,-4088,1000,332,-344,2,-376,0
dd 0,1158,-4088,1001,332,-344,1,-376,0
dd 0,1158,-4088,1001,333,-344,1,-376,0
dd 0,1159,-4088,1002,333,-344,1,-376,0
dd 0,1159,-4088,1003,334,-344,1,-376,0
dd 0,1159,-4088,1003,334,-344,0,-376,0
dd 0,1160,-4088,1004,335,-344,0,-376,0
dd 0,1160,-4088,1005,335,-344,0,-376,0
dd 0,1161,-4088,1005,336,-344,-1,-376,0
dd 0,1161,-4088,1006,336,-344,-1,-376,0
dd 0,1162,-4088,1007,337,-344,-1,-376,0
dd 0,1162,-4088,1008,337,-344,-1,-376,0
dd 0,1163,-4088,1008,338,-344,-2,-376,0
dd 0,1163,-4088,1009,338,-344,-2,-376,0
dd 0,1164,-4088,1010,338,-344,-2,-376,0
dd 0,1164,-4088,1010,339,-344,-3,-376,0
dd 0,1165,-4088,1011,339,-344,-3,-376,0
dd 0,1166,-4088,1012,340,-344,-3,-376,0
dd 0,1166,-4088,1013,340,-344,-3,-376,0
dd 0,1167,-4088,1013,340,-344,-4,-376,0
dd 0,1167,-4088,1014,341,-344,-4,-376,0
dd 0,1168,-4088,1015,341,-344,-4,-376,0
dd 0,1169,-4088,1016,341,-344,-5,-376,0
dd 0,1170,-4088,1016,342,-344,-5,-376,0
dd 0,1170,-4088,1017,342,-344,-5,-376,0
dd 0,1171,-4088,1018,342,-344,-6,-376,0
dd 0,1172,-4088,1019,343,-344,-6,-376,0
dd 0,1173,-4088,1019,343,-344,-6,-376,0
dd 0,1174,-4088,1020,343,-344,-7,-376,0
dd 0,1174,-4088,1021,343,-344,-7,-376,0
dd 0,1175,-4088,1022,344,-344,-7,-376,0
dd 0,1176,-4088,1022,344,-344,-8,-376,0
dd 0,1177,-4088,1023,344,-344,-8,-376,0
dd 0,1178,-4088,1024,344,-344,-8,-376,0
dd 0,1179,-4088,1025,345,-344,-9,-376,0
dd 0,1180,-4088,1025,345,-344,-9,-376,0
dd 0,1181,-4088,1026,345,-344,-9,-376,0
dd 0,1182,-4088,1027,345,-344,-10,-376,0
dd 0,1183,-4088,1028,346,-344,-10,-376,0
dd 0,1184,-4088,1029,346,-344,-10,-376,0
dd 0,1186,-4088,1029,346,-344,-11,-376,0
dd 0,1187,-4088,1030,346,-344,-11,-376,0
dd 0,1188,-4088,1031,346,-344,-11,-376,0
dd 0,1189,-4088,1032,346,-344,-12,-376,0
dd 0,1190,-4088,1032,346,-344,-12,-376,0
dd 0,1192,-4088,1033,347,-344,-12,-376,0
dd 0,1193,-4088,1034,347,-344,-13,-376,0
dd 0,1194,-4088,1035,347,-344,-13,-376,0
dd 0,1196,-4088,1036,347,-344,-14,-376,0
dd 0,1197,-4088,1036,347,-344,-14,-376,0
dd 0,1198,-4088,1037,347,-344,-14,-376,0
dd 0,1200,-4088,1038,347,-344,-15,-376,0
dd 0,1201,-4088,1039,347,-344,-15,-376,0
dd 0,1203,-4088,1040,347,-344,-15,-376,0
dd 0,1204,-4088,1040,347,-344,-16,-376,0
dd 0,1206,-4088,1041,347,-344,-16,-376,0
dd 0,1207,-4088,1042,347,-344,-16,-376,0
dd 0,1209,-4088,1043,347,-344,-17,-376,0
dd 0,1211,-4088,1044,347,-344,-17,-376,0
dd 0,1212,-4088,1045,347,-344,-18,-376,0
dd 0,1214,-4088,1045,347,-344,-18,-376,0
dd 0,1216,-4088,1046,347,-344,-18,-376,0
dd 0,1218,-4088,1047,347,-344,-19,-376,0
dd 0,1219,-4088,1048,347,-344,-19,-376,0
dd 0,1221,-4088,1049,347,-344,-19,-376,0
dd 0,1223,-4088,1050,347,-344,-20,-376,0
dd 0,1225,-4088,1050,347,-344,-20,-376,0
dd 0,1227,-4088,1051,347,-344,-21,-376,0
dd 0,1229,-4088,1052,347,-344,-21,-376,0
dd 0,1231,-4088,1053,347,-344,-21,-376,0
dd 0,1233,-4088,1054,347,-344,-22,-376,0
dd 0,1235,-4088,1055,346,-344,-22,-376,0
dd 0,1237,-4088,1056,346,-344,-22,-376,0
dd 0,1239,-4088,1056,346,-344,-23,-376,0
dd 0,1241,-4088,1057,346,-344,-23,-376,0
dd 0,1244,-4088,1058,346,-344,-24,-376,0
dd 0,1246,-4088,1059,346,-344,-24,-376,0
dd 0,1248,-4088,1060,345,-344,-24,-376,0
dd 0,1251,-4088,1061,345,-344,-25,-376,0
dd 0,1253,-4088,1062,345,-344,-25,-376,0
dd 0,1255,-4088,1063,345,-344,-25,-376,0
dd 0,1258,-4088,1063,345,-344,-26,-376,0
dd 0,1260,-4088,1064,344,-344,-26,-376,0
dd 0,1263,-4088,1065,344,-344,-26,-376,0
dd 0,1265,-4088,1066,344,-344,-27,-376,0
dd 0,1268,-4088,1067,344,-344,-27,-376,0
dd 0,1270,-4088,1068,343,-344,-28,-376,0
dd 0,1273,-4088,1069,343,-344,-28,-376,0
dd 0,1276,-4088,1070,343,-344,-28,-376,0
dd 0,1279,-4088,1071,342,-344,-29,-376,0
dd 0,1281,-4088,1072,342,-344,-29,-376,0
dd 0,1284,-4088,1073,342,-344,-29,-376,0
dd 0,1287,-4088,1073,341,-344,-30,-376,0
dd 0,1290,-4088,1074,341,-344,-30,-376,0
dd 0,1293,-4088,1075,341,-344,-30,-376,0
dd 0,1296,-4088,1076,340,-344,-31,-376,0
dd 0,1299,-4088,1077,340,-344,-31,-376,0
dd 0,1302,-4088,1078,340,-344,-31,-376,0
dd 0,1305,-4088,1079,339,-344,-32,-376,0
dd 0,1308,-4088,1080,339,-344,-32,-376,0
dd 0,1312,-4088,1081,338,-344,-32,-376,0
dd 0,1315,-4088,1082,338,-344,-33,-376,0
dd 0,1318,-4088,1083,337,-344,-33,-376,0
